id	theta	r	color	fam
R. lactaris-OTU0	0	0	#FFC68A	Lachnospiraceae
A. ruminis-OTU2	0.09817477042468103	20	#FFC68A	Lachnospiraceae
R. hominis	0.19634954084936207	40	#FFC68A	Lachnospiraceae
D. longicatena	0.2945243112740431	60	#FFC68A	Lachnospiraceae
R. torques	0.39269908169872414	80	#FFC68A	Lachnospiraceae
C. amygdalinum	0.4908738521234052	100	#FFC68A	Lachnospiraceae
E. oxidoreducens	0.5890486225480862	120	#FFC68A	Lachnospiraceae
Lachnospiraceae-OTU18	0.643590161672909	60	#FFC68A	Lachnospiraceae
L. pacaense	0.6440264939859076	80	#FFC68A	Lachnospiraceae
F. saccharivorans	0.6935572491291982	100	#FFC68A	Lachnospiraceae
C. comes	0.7199483164476609	40	#FFC68A	Lachnospiraceae
B. hansenii	0.7588644416610479	120	#FFC68A	Lachnospiraceae
R. lactaris-OTU38	0.8953539062730911	80	#FFC68A	Lachnospiraceae
E. rectale-OTU47	0.8962406461349914	100	#FFC68A	Lachnospiraceae
E. rectale-OTU52	0.9286802607740098	120	#FFC68A	Lachnospiraceae
B. hydrogenotrophica	0.9926560120717749	60	#FFC68A	Lachnospiraceae
Lachnospiraceae-OTU55	1.0984960798869716	120	#FFC68A	Lachnospiraceae
D. formicigenerans	1.0989240431407845	100	#FFC68A	Lachnospiraceae
H. effluvii-OTU64	1.1453723216212786	20	#FFC68A	Lachnospiraceae
A. ruminis-OTU75	1.1466813185602747	80	#FFC68A	Lachnospiraceae
H. effluvii-OTU77	1.2435470920459597	40	#FFC68A	Lachnospiraceae
R. gnavus	1.3016074401465776	100	#FFC68A	Lachnospiraceae
B. producta-OTU81	1.3417218624706408	60	#FFC68A	Lachnospiraceae
B. xylanolyticus	1.398008730847458	80	#FFC68A	Lachnospiraceae
E. ramulus	1.5042908371523707	100	#FFC68A	Lachnospiraceae
C. catus	1.6493361431346414	80	#FFC68A	Lachnospiraceae
M. faecis	1.6907877128695068	60	#FFC68A	Lachnospiraceae
B. producta-OTU32	1.7069742341581637	100	#FFC68A	Lachnospiraceae
Lachnospiraceae-OTU85	1.7671458676442586	40	#FFC68A	Lachnospiraceae
A. caccae	1.900663555421825	80	#FFC68A	Lachnospiraceae
B. propionicifaciens-OTU29	1.9096576311639568	100	#85D696	Bacteroidaceae
B. gallinaceum-OTU83	2.0398535632683727	60	#85D696	Bacteroidaceae
B. caecicola-OTU72	2.11234102816975	100	#85D696	Bacteroidaceae
B. caecicola-OTU4	2.1519909677090086	80	#85D696	Bacteroidaceae
B. caecicola-OTU10	2.1925698728178764	20	#85D696	Bacteroidaceae
B. caecicola-OTU16	2.290744643242557	40	#85D696	Bacteroidaceae
B. coprophilus	2.315024425175543	100	#85D696	Bacteroidaceae
B. gallinaceum-OTU27	2.3889194136672383	60	#85D696	Bacteroidaceae
B. propionicifaciens-OTU41	2.403318379996192	80	#85D696	Bacteroidaceae
B. gallinaceum-OTU42	2.5177078221813365	100	#85D696	Bacteroidaceae
B. caecicola-OTU51	2.6546457922833753	80	#85D696	Bacteroidaceae
B. coprosuis-OTU67	2.7203912191871296	100	#85D696	Bacteroidaceae
B. caecicola-OTU70	2.737985264066104	60	#85D696	Bacteroidaceae
B. caecicola-OTU78	2.8143434188408563	40	#85D696	Bacteroidaceae
B. zoogleoformans	2.9059732045705586	80	#85D696	Bacteroidaceae
B. gallinaceum-OTU1	2.9230746161929226	100	#85D696	Bacteroidaceae
B. propionicifaciens-OTU73	3.08705111446497	60	#85D696	Bacteroidaceae
B. caecicola-OTU86	3.1257580131987157	100	#85D696	Bacteroidaceae
B. coprosuis-OTU62	3.1573006168577424	80	#85D696	Bacteroidaceae
B. caecicola-OTU84	3.2397674240144743	20	#85D696	Bacteroidaceae
B. barnesiae	3.328441410204509	100	#85D696	Bacteroidaceae
P. secunda	3.3379421944391554	40	#AAAAAA	other
S. thermophilus TH1435	3.408628029144926	80	#AAAAAA	other
A. indistinctus-OTU26	3.436116964863836	60	#AAAAAA	other
B. magnum	3.531124807210302	100	#AAAAAA	other
Bilophila-OTU30	3.659955441432109	80	#AAAAAA	other
W. ghanensis	3.733808204216095	100	#AAAAAA	other
